[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded com.openpojo.random.collection.queue.QueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.SynchronousQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.SynchronousQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.TransferQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.util.BaseMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.AbstractMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.ConcurrentHashMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.ConcurrentMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.EnumMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.EnumMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.map.HashMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.HashtableRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.IdentityHashMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.LinkedHashMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.MapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.NavigableMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.SortedMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.map.TreeMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.TreeMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.map.WeakHashMapRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoPackageFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.PojoPackage from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoPackageImpl from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.packageloader.Package from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.packageloader.PackageLoader from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.packageloader.impl.JARPackageLoader from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.packageloader.impl.FilePackageLoader from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded sun.misc.Launcher$BootClassPathHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$BootClassPathHolder$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.CompoundEnumeration from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FileNotFoundException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.PrivilegedActionException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$3$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$KeySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$KeyIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.log.LoggerFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.facade.FacadeFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.log.Logger from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.log.impl.SLF4JLogger from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded org.slf4j.Logger from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.LoggerFactory from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.ILoggerFactory from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.event.LoggingEvent from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.helpers.SubstituteLoggerFactory from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded java.util.concurrent.LinkedBlockingQueue$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.slf4j.helpers.NOPLoggerFactory from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.helpers.Util from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded java.lang.SecurityException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.slf4j.spi.LoggerFactoryBinder from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.impl.StaticLoggerBinder from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.joran.spi.JoranException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.PropertyContainer from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.Context from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.LifeCycle from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.ContextBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.LoggerContext from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.status.StatusManager from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.status.Status from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.BasicStatusManager from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.helpers.CyclicBuffer from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.LogbackLock from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.TurboFilterList from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.LoggerContextVO from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded org.slf4j.spi.LocationAwareLogger from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded ch.qos.logback.core.spi.AppenderAttachable from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.Logger from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.DeferredProcessingAware from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.ILoggingEvent from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.Level from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.util.ContextSelectorStaticBinder from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.selector.ContextSelector from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.util.ContextInitializer from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.LogbackException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.StatusListenerConfigHelper from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.status.StatusListener from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.OptionHelper from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.IncompatibleClassException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.DynamicClassLoadingException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.ScanException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.Loader from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.Loader$1 from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded java.security.Policy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Policy$UnsupportedEmptyCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Policy$PolicyInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Policy$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Security from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Security$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$PolicyInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedRandomAccessList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.ProtectionDomain$2$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.util.PropertyExpander from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URI$Parser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyParser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.util.PolicyUtil from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.StreamTokenizer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyParser$GrantEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyParser$PermissionEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Vector$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$PolicyEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.SocketPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.PropertyPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.NetPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.util.SecurityConstants from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.SecurityPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.GeneralSecurityException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyParser$ParsingException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$5 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$7 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.PolicyFile$SelfPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.SocketPermissionCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.PropertyPermissionCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.PermissionsEnumerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.AccessControlException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.status.StatusBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.status.InfoStatus from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.ContextAware from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.Configurator from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.util.EnvUtil from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded java.util.ServiceLoader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ServiceLoader$LazyIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ServiceLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.spi.ContextAwareBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.BasicConfigurator from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.Layout from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.encoder.Encoder from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.FilterAttachable from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.Appender from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.UnsynchronizedAppenderBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.OutputStreamAppender from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.ConsoleAppender from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.FilterAttachableImpl from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded java.util.concurrent.locks.ReentrantLock$FairSync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.joran.spi.ConsoleTarget from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.joran.spi.ConsoleTarget$1 from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.joran.spi.ConsoleTarget$2 from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.encoder.EncoderBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.encoder.LayoutWrappingEncoder from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.LayoutBase from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.layout.TTLLLayout from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.util.CachingDateFormatter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded java.text.Format from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DateFormat from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.SimpleDateFormat from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.AttributedCharacterIterator$Attribute from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.Format$Field from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DateFormat$Field from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.TimeZone from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ZoneInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ZoneInfoFile from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ZoneInfoFile$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ZoneInfoFile$Checksum from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.TimeZone$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.spi.LocaleServiceProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.spi.CalendarProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleProviderAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.ResourceBundleBasedAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.JRELocaleProviderAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.AuxLocaleProviderAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.SPILocaleProviderAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.AuxLocaleProviderAdapter$NullProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleProviderAdapter$Type from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleProviderAdapter$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.AvailableLanguageTags from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.CalendarProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleDataMetaInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.JRELocaleProviderAdapter$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Calendar$Builder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.GregorianCalendar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.CalendarDataUtility from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.spi.CalendarDataProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleServiceProviderPool from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.BreakIteratorProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.CollatorProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.DateFormatProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.DateFormatSymbolsProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.DecimalFormatSymbolsProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.spi.NumberFormatProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
